{'name': 'radar50', 'obs-time': np.float64(40950.205), 'stime': datetime.datetime(2025, 5, 4, 23, 22, 30), 'rdist': np.float64(613694.8676736596), 'state_no_noise': (np.float64(-964677.75703), np.float64(-4608389.969438), np.float64(-4550055.919192), np.float64(7719.674282), np.float64(-800.00481), np.float64(-789.878167), 2.2), 'state_noise': array([ -801344.05718577, -4639805.05005322, -4550353.60658902])}; (np.float64(613694.8676736596), np.float64(3.113784893784682), np.float64(0.2521167170442279), np.float64(7719.69798299297), np.float64(-799.9776894151377), np.float64(-789.8280423074431))
{'name': 'radar85', 'obs-time': np.float64(41000.205), 'stime': datetime.datetime(2025, 5, 4, 23, 23, 20), 'rdist': np.float64(1167708.477001385), 'state_no_noise': (np.float64(-577208.535503), np.float64(-4640187.703855), np.float64(-4581451.150641), np.float64(7774.435849), np.float64(-471.489917), np.float64(-465.52169), 2.2), 'state_noise': array([ -412977.74825171, -4657562.92307543, -4582366.67417783])}; (np.float64(1167708.477001385), np.float64(0.9784795752717134), np.float64(0.06397296066906427), np.float64(7774.434559801409), np.float64(-471.5426321638672), np.float64(-465.44427985186104))
{'name': 'no radar', 'obs-time': np.float64(41050.205), 'stime': datetime.datetime(2025, 5, 4, 23, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(41100.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25), 'rdist': np.float64(916651.2924756384), 'state_no_noise': (np.float64(202494.764318), np.float64(-4654287.069108), np.float64(-4595372.042917), np.float64(7801.077974), np.float64(189.966811), np.float64(187.562168), 2.2), 'state_noise': array([  366330.276371  , -4644101.5653466 , -4596351.58239751])}; (np.float64(916651.2924756384), np.float64(0.7333583943117555), np.float64(0.12379678707306953), np.float64(7801.072480660818), np.float64(189.94147559617952), np.float64(187.52983709780517))
{'name': 'no radar', 'obs-time': np.float64(41150.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41200.206), 'stime': datetime.datetime(2025, 5, 4, 23, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41250.206), 'stime': datetime.datetime(2025, 5, 4, 23, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41300.207), 'stime': datetime.datetime(2025, 5, 4, 23, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar247', 'obs-time': np.float64(41350.207), 'stime': datetime.datetime(2025, 5, 4, 23, 29, 10), 'rdist': np.float64(746248.6674620919), 'state_no_noise': (np.float64(2115012.693245), np.float64(-4401934.986401), np.float64(-4346214.29037), np.float64(7385.09832), np.float64(1814.604316), np.float64(1791.634641), 2.2), 'state_noise': array([ 2266936.94568745, -4325783.02849462, -4346537.94839223])}; (np.float64(746248.6674620919), np.float64(1.5989588429869035), np.float64(0.17083688811882816), np.float64(7385.109371884529), np.float64(1814.6783813273726), np.float64(1791.5479199197125))
{'name': 'radar165', 'obs-time': np.float64(41400.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30), 'rdist': np.float64(1135486.4554076444), 'state_no_noise': (np.float64(2480278.515841), np.float64(-4303409.949615), np.float64(-4248936.405949), np.float64(7221.102945), np.float64(2125.233418), np.float64(2098.331729), 2.2), 'state_noise': array([ 2628858.72449576, -4215932.28981225, -4249681.77450659])}; (np.float64(1135486.4554076444), np.float64(-2.6609532924363273), np.float64(0.060788788568239764), np.float64(7221.165173446553), np.float64(2125.2324922657654), np.float64(2098.3090366893935))
{'name': 'radar165', 'obs-time': np.float64(41450.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30, 50), 'rdist': np.float64(870878.1789075314), 'state_no_noise': (np.float64(2836695.54138), np.float64(-4189534.292191), np.float64(-4136502.212543), np.float64(7031.248882), np.float64(2428.441192), np.float64(2397.701431), 2.2), 'state_noise': array([ 2979836.99541099, -4087607.99104287, -4136171.58455133])}; (np.float64(870878.1789075314), np.float64(-2.945466907977862), np.float64(0.12239494213642549), np.float64(7031.146113357766), np.float64(2428.4247783850574), np.float64(2397.7656340447115))
{'name': 'no radar', 'obs-time': np.float64(41500.208), 'stime': datetime.datetime(2025, 5, 4, 23, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(41550.208), 'stime': datetime.datetime(2025, 5, 4, 23, 32, 30), 'rdist': np.float64(762589.3181469078), 'state_no_noise': (np.float64(3517910.607553), np.float64(-3917379.344045), np.float64(-3867792.263741), np.float64(6576.679676), np.float64(3008.241696), np.float64(2970.162687), 2.2), 'state_noise': array([ 3651118.09235542, -3793204.88405012, -3867210.46006258])}; (np.float64(762589.3181469078), np.float64(2.339152824593673), np.float64(0.1547487981859238), np.float64(6576.639557078461), np.float64(3008.1934239118546), np.float64(2970.17489114831))
{'name': 'radar115', 'obs-time': np.float64(41600.208), 'stime': datetime.datetime(2025, 5, 4, 23, 33, 20), 'rdist': np.float64(517121.874251261), 'state_no_noise': (np.float64(3840264.424396), np.float64(-3760057.846781), np.float64(-3712462.177835), np.float64(6313.545988), np.float64(3282.732727), np.float64(3241.179148), 2.2), 'state_noise': array([ 3967863.77801659, -3625396.35480119, -3712838.00621799])}; (np.float64(517121.874251261), np.float64(0.30297091171061236), np.float64(0.2767084206066113), np.float64(6313.47245929204), np.float64(3282.7736893657143), np.float64(3241.1707481427543))
{'name': 'no radar', 'obs-time': np.float64(41650.208), 'stime': datetime.datetime(2025, 5, 4, 23, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41700.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(41750.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35, 50), 'rdist': np.float64(683069.6808247874), 'state_no_noise': (np.float64(4720568.596027), np.float64(-3209930.227247), np.float64(-3169298.199054), np.float64(5392.069944), np.float64(4032.721634), np.float64(3981.674525), 2.2), 'state_noise': array([ 4828292.49330821, -3046628.96731999, -3169402.49508479])}; (np.float64(683069.6808247874), np.float64(1.6325293817286903), np.float64(0.1790646816536932), np.float64(5392.034627785517), np.float64(4032.720854401039), np.float64(3981.711454854876))
{'name': 'no radar', 'obs-time': np.float64(41800.209), 'stime': datetime.datetime(2025, 5, 4, 23, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(41850.209), 'stime': datetime.datetime(2025, 5, 4, 23, 37, 30), 'rdist': np.float64(1150353.2559058617), 'state_no_noise': (np.float64(5224719.446297), np.float64(-2784662.57771), np.float64(-2749413.684322), np.float64(4678.761954), np.float64(4462.472737), np.float64(4405.985741), 2.2), 'state_noise': array([ 5316439.09964571, -2604544.87556527, -2749802.30452295])}; (np.float64(1150353.2559058617), np.float64(-2.013912557283326), np.float64(0.04413618898588051), np.float64(4678.645527911395), np.float64(4462.455667078931), np.float64(4405.979834501793))
{'name': 'no radar', 'obs-time': np.float64(41900.21), 'stime': datetime.datetime(2025, 5, 4, 23, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41950.21), 'stime': datetime.datetime(2025, 5, 4, 23, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(42000.21), 'stime': datetime.datetime(2025, 5, 4, 23, 40), 'rdist': np.float64(368966.37369195966), 'state_no_noise': (np.float64(5838725.225519), np.float64(-2074113.890899), np.float64(-2047859.284685), np.float64(3485.742661), np.float64(4986.034876), np.float64(4922.920511), 2.2), 'state_noise': array([ 5905924.41002748, -1874628.17905249, -2047988.43888048])}; (np.float64(368966.37369195966), np.float64(-0.535541432030758), np.float64(0.3904548556266026), np.float64(3485.74240217153), np.float64(4986.1421489276845), np.float64(4922.8576775773945))
{'name': 'no radar', 'obs-time': np.float64(42050.21), 'stime': datetime.datetime(2025, 5, 4, 23, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42100.211), 'stime': datetime.datetime(2025, 5, 4, 23, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42150.211), 'stime': datetime.datetime(2025, 5, 4, 23, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42200.211), 'stime': datetime.datetime(2025, 5, 4, 23, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42250.211), 'stime': datetime.datetime(2025, 5, 4, 23, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42300.212), 'stime': datetime.datetime(2025, 5, 4, 23, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42350.212), 'stime': datetime.datetime(2025, 5, 4, 23, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42400.212), 'stime': datetime.datetime(2025, 5, 4, 23, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42450.212), 'stime': datetime.datetime(2025, 5, 4, 23, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42500.213), 'stime': datetime.datetime(2025, 5, 4, 23, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42550.213), 'stime': datetime.datetime(2025, 5, 4, 23, 49, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42600.213), 'stime': datetime.datetime(2025, 5, 4, 23, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(42650.213), 'stime': datetime.datetime(2025, 5, 4, 23, 50, 50), 'rdist': np.float64(965465.1245328757), 'state_no_noise': (np.float64(6199558.901919), np.float64(1445995.762274), np.float64(1427692.018447), np.float64(-2432.517229), np.float64(5292.037389), np.float64(5225.049574), 2.2), 'state_noise': array([6146971.1191184 , 1650205.17986639, 1426798.9181679 ])}; (np.float64(965465.1245328757), np.float64(-2.382918763355229), np.float64(0.07611012644568535), np.float64(-2432.4762962411855), np.float64(5292.0198109487665), np.float64(5225.0190045888585))
{'name': 'radar171', 'obs-time': np.float64(42700.214), 'stime': datetime.datetime(2025, 5, 4, 23, 51, 40), 'rdist': np.float64(589534.2831573378), 'state_no_noise': (np.float64(6066887.592656), np.float64(1707842.734496), np.float64(1686224.472034), np.float64(-2872.714221), np.float64(5178.667543), np.float64(5113.11479), 2.2), 'state_noise': array([6007497.21830837, 1907532.40054479, 1686525.11254376])}; (np.float64(589534.2831573378), np.float64(-2.440461362284253), np.float64(0.2085306535142796), np.float64(-2872.731468482858), np.float64(5178.6300792275915), np.float64(5113.150458377402))
{'name': 'radar171', 'obs-time': np.float64(42750.214), 'stime': datetime.datetime(2025, 5, 4, 23, 52, 30), 'rdist': np.float64(245916.22446628436), 'state_no_noise': (np.float64(5912458.861871), np.float64(1963556.03386), np.float64(1938700.894191), np.float64(-3302.546328), np.float64(5046.761107), np.float64(4982.878055), 2.2), 'state_noise': array([5844519.28649591, 2157911.60922193, 1939009.55743861])}; (np.float64(245916.22446628436), np.float64(-2.727204817767862), np.float64(0.6317295240904126), np.float64(-3302.6223343425054), np.float64(5046.777805795384), np.float64(4982.881976940155))
{'name': 'radar79', 'obs-time': np.float64(42800.214), 'stime': datetime.datetime(2025, 5, 4, 23, 53, 20), 'rdist': np.float64(1169690.3934990414), 'state_no_noise': (np.float64(5736830.224005), np.float64(2212219.815464), np.float64(2184217.03299), np.float64(-3720.453243), np.float64(4896.775628), np.float64(4834.791126), 2.2), 'state_noise': array([5660938.03674386, 2399555.8707816 , 2183619.61182206])}; (np.float64(1169690.3934990414), np.float64(-0.9710575298364296), np.float64(0.03692822774944052), np.float64(-3720.52716606938), np.float64(4896.763130160298), np.float64(4834.805163325219))
{'name': 'no radar', 'obs-time': np.float64(42850.214), 'stime': datetime.datetime(2025, 5, 4, 23, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(42900.215), 'stime': datetime.datetime(2025, 5, 4, 23, 55), 'rdist': np.float64(994182.3080614981), 'state_no_noise': (np.float64(5324580.549931), np.float64(2684868.917559), np.float64(2650883.235058), np.float64(-4514.596179), np.float64(4544.896096), np.float64(4487.365766), 2.2), 'state_noise': array([5234026.96396973, 2857429.30505833, 2651845.61534191])}; (np.float64(994182.3080614981), np.float64(0.9254137533182148), np.float64(0.07594957117207436), np.float64(-4514.639883020755), np.float64(4544.9193595117285), np.float64(4487.323035512082))
{'name': 'no radar', 'obs-time': np.float64(42950.215), 'stime': datetime.datetime(2025, 5, 4, 23, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar230', 'obs-time': np.float64(43000.215), 'stime': datetime.datetime(2025, 5, 4, 23, 56, 40), 'rdist': np.float64(1130457.016787203), 'state_no_noise': (np.float64(4836073.479934), np.float64(3119039.668839), np.float64(3079558.154044), np.float64(-5243.767058), np.float64(4128.137237), np.float64(4075.882335), 2.2), 'state_noise': array([4730825.94392242, 3274924.68122797, 3078667.58770616])}; (np.float64(1130457.016787203), np.float64(2.2625724328728576), np.float64(0.04686428750282337), np.float64(-5243.695566762878), np.float64(4128.240496409283), np.float64(4075.952321809791))
{'name': 'no radar', 'obs-time': np.float64(43050.215), 'stime': datetime.datetime(2025, 5, 4, 23, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43100.216), 'stime': datetime.datetime(2025, 5, 4, 23, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43150.216), 'stime': datetime.datetime(2025, 5, 4, 23, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(43200.216), 'stime': datetime.datetime(2025, 5, 5, 0, 0), 'rdist': np.float64(888759.6999961118), 'state_no_noise': (np.float64(3659383.171938), np.float64(3847816.851518), np.float64(3799110.309094), np.float64(-6466.617444), np.float64(3124.95718), np.float64(3085.40076), 2.2), 'state_noise': array([3532294.74701704, 3964499.11053049, 3798627.31272128])}; (np.float64(888759.6999961118), np.float64(-2.743234596326278), np.float64(0.10931691326589418), np.float64(-6466.5705108974635), np.float64(3124.931712709509), np.float64(3085.4027441136973))
{'name': 'radar92', 'obs-time': np.float64(43250.216), 'stime': datetime.datetime(2025, 5, 5, 0, 0, 50), 'rdist': np.float64(652837.4128159838), 'state_no_noise': (np.float64(3329696.947582), np.float64(3997086.60026), np.float64(3946490.567346), np.float64(-6716.820539), np.float64(2844.036555), np.float64(2808.036092), 2.2), 'state_noise': array([3198776.53809123, 4102196.76140222, 3946079.10447908])}; (np.float64(652837.4128159838), np.float64(3.133950439414371), np.float64(0.19533112603814243), np.float64(-6716.789968476192), np.float64(2844.0847706691766), np.float64(2808.1317327346787))
{'name': 'no radar', 'obs-time': np.float64(43300.217), 'stime': datetime.datetime(2025, 5, 5, 0, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(43350.217), 'stime': datetime.datetime(2025, 5, 5, 0, 2, 30), 'rdist': np.float64(766255.0616104049), 'state_no_noise': (np.float64(2635816.054698), np.float64(4252240.208551), np.float64(4198414.383126), np.float64(-7144.130727), np.float64(2252.984895), np.float64(2224.466099), 2.2), 'state_noise': array([2498048.27296187, 4335431.4872545 , 4198426.71643379])}; (np.float64(766255.0616104049), np.float64(1.9595243491149836), np.float64(0.1542319347763271), np.float64(-7144.186187075951), np.float64(2253.064702082708), np.float64(2224.4239153148146))
{'name': 'radar236', 'obs-time': np.float64(43400.217), 'stime': datetime.datetime(2025, 5, 5, 0, 3, 20), 'rdist': np.float64(879668.212483957), 'state_no_noise': (np.float64(2274109.434683), np.float64(4357220.811436), np.float64(4302066.11762), np.float64(-7319.73997), np.float64(1944.983064), np.float64(1920.363026), 2.2), 'state_noise': array([2133074.6204743 , 4428201.35477773, 4301474.54371357])}; (np.float64(879668.212483957), np.float64(2.0045225491553684), np.float64(0.11870069500553014), np.float64(-7319.741372312871), np.float64(1945.016974530342), np.float64(1920.4383406113864))
{'name': 'radar236', 'obs-time': np.float64(43450.217), 'stime': datetime.datetime(2025, 5, 5, 0, 4, 10), 'rdist': np.float64(1160865.3899715252), 'state_no_noise': (np.float64(1904275.365359), np.float64(4446625.283269), np.float64(4390338.887279), np.float64(-7469.134628), np.float64(1630.129804), np.float64(1609.495249), 2.2), 'state_noise': array([1760808.59849169, 4505897.0566756 , 4389481.5911431 ])}; (np.float64(1160865.3899715252), np.float64(1.7431961208558535), np.float64(0.05207308472595458), np.float64(-7469.06690472024), np.float64(1630.0920040479834), np.float64(1609.41370276563))
{'name': 'no radar', 'obs-time': np.float64(43500.218), 'stime': datetime.datetime(2025, 5, 5, 0, 5), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(43550.218), 'stime': datetime.datetime(2025, 5, 5, 0, 5, 50), 'rdist': np.float64(1019597.208051002), 'state_no_noise': (np.float64(1145544.358417), np.float64(4577505.302424), np.float64(4519562.19733), np.float64(-7687.309174), np.float64(984.409914), np.float64(971.949029), 2.2), 'state_noise': array([ 997536.86897932, 4610101.33020671, 4518499.17568544])}; (np.float64(1019597.208051002), np.float64(-0.01697114858763388), np.float64(0.08230473304528722), np.float64(-7687.224959280731), np.float64(984.4669967098819), np.float64(971.8854693654281))
{'name': 'no radar', 'obs-time': np.float64(43600.218), 'stime': datetime.datetime(2025, 5, 5, 0, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43650.218), 'stime': datetime.datetime(2025, 5, 5, 0, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43700.219), 'stime': datetime.datetime(2025, 5, 5, 0, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(43750.219), 'stime': datetime.datetime(2025, 5, 5, 0, 9, 10), 'rdist': np.float64(605500.2678587644), 'state_no_noise': (np.float64(-409888.717557), np.float64(4642379.463206), np.float64(4583615.166203), np.float64(-7792.820353), np.float64(-338.473425), np.float64(-334.188951), 2.2), 'state_noise': array([-557035.88283092, 4627636.22221926, 4583184.84602163])}; (np.float64(605500.2678587644), np.float64(-1.3905942811798402), np.float64(0.2370504742918523), np.float64(-7792.758823349051), np.float64(-338.46574429659927), np.float64(-334.25346480920916))
{'name': 'no radar', 'obs-time': np.float64(43800.219), 'stime': datetime.datetime(2025, 5, 5, 0, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(43850.219), 'stime': datetime.datetime(2025, 5, 5, 0, 10, 50), 'rdist': np.float64(945914.1406423674), 'state_no_noise': (np.float64(-1184400.670355), np.float64(4575534.086511), np.float64(4517615.933517), np.float64(-7678.934415), np.float64(-996.768139), np.float64(-984.150821), 2.2), 'state_noise': array([-1326819.59882937,  4534990.54323529,  4515724.19290204])}; (np.float64(945914.1406423674), np.float64(-0.7373775167239188), np.float64(0.1056721451916966), np.float64(-7678.884182062418), np.float64(-996.7811664908112), np.float64(-984.1283818489984))
{'name': 'radar215', 'obs-time': np.float64(43900.22), 'stime': datetime.datetime(2025, 5, 5, 0, 11, 40), 'rdist': np.float64(598093.1093750739), 'state_no_noise': (np.float64(-1566010.262203), np.float64(4517571.535643), np.float64(4460387.085825), np.float64(-7580.842904), np.float64(-1321.016825), np.float64(-1304.295094), 2.2), 'state_noise': array([-1707633.71587328,  4465680.62049749,  4460722.04134871])}; (np.float64(598093.1093750739), np.float64(1.6861476235824355), np.float64(0.2436967944552668), np.float64(-7580.8747354864745), np.float64(-1321.0019227620203), np.float64(-1304.256755858356))
{'name': 'radar215', 'obs-time': np.float64(43950.22), 'stime': datetime.datetime(2025, 5, 5, 0, 12, 30), 'rdist': np.float64(972409.2062001012), 'state_no_noise': (np.float64(-1942039.071127), np.float64(4443511.835044), np.float64(4387264.84979), np.float64(-7455.773405), np.float64(-1640.460584), np.float64(-1619.69526), 2.2), 'state_noise': array([-2080791.77573111,  4379953.34874378,  4387816.38823869])}; (np.float64(972409.2062001012), np.float64(1.6995147183022727), np.float64(0.10175172925127185), np.float64(-7455.821725284397), np.float64(-1640.4967357997593), np.float64(-1619.753872762559))
{'name': 'no radar', 'obs-time': np.float64(44000.22), 'stime': datetime.datetime(2025, 5, 5, 0, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(44050.22), 'stime': datetime.datetime(2025, 5, 5, 0, 14, 10), 'rdist': np.float64(919450.9235741129), 'state_no_noise': (np.float64(-2672028.571946), np.float64(4248231.620442), np.float64(4194456.536639), np.float64(-7126.636187), np.float64(-2260.426492), np.float64(-2231.813499), 2.2), 'state_noise': array([-2804422.05017227,  4163238.65868208,  4193739.03730521])}; (np.float64(919450.9235741129), np.float64(1.2572538804590239), np.float64(0.11719599329113614), np.float64(-7126.627916966095), np.float64(-2260.3612629202157), np.float64(-2231.839948720125))
{'name': 'no radar', 'obs-time': np.float64(44100.221), 'stime': datetime.datetime(2025, 5, 5, 0, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar216', 'obs-time': np.float64(44150.221), 'stime': datetime.datetime(2025, 5, 5, 0, 15, 50), 'rdist': np.float64(1162209.150538223), 'state_no_noise': (np.float64(-3363998.803474), np.float64(3992508.002082), np.float64(3941969.926106), np.float64(-6696.310072), np.float64(-2847.897392), np.float64(-2811.848058), 2.2), 'state_noise': array([-3487438.93240033,  3885513.78721248,  3942022.354467  ])}; (np.float64(1162209.150538223), np.float64(-2.2333774736201177), np.float64(0.05815553492349842), np.float64(-6696.35862004925), np.float64(-2847.8420230332936), np.float64(-2811.767716455665))
{'name': 'no radar', 'obs-time': np.float64(44200.221), 'stime': datetime.datetime(2025, 5, 5, 0, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(44250.221), 'stime': datetime.datetime(2025, 5, 5, 0, 17, 30), 'rdist': np.float64(742852.0142843525), 'state_no_noise': (np.float64(-4008129.620715), np.float64(3680009.499956), np.float64(3633427.101223), np.float64(-6170.999394), np.float64(-3394.582265), np.float64(-3351.612869), 2.2), 'state_noise': array([-4119559.96560754,  3553433.80686673,  3632698.05490832])}; (np.float64(742852.0142843525), np.float64(-1.0715127694105353), np.float64(0.1741759189193445), np.float64(-6171.067868278886), np.float64(-3394.6226659827794), np.float64(-3351.5902354297996))
{'name': 'radar120', 'obs-time': np.float64(44300.222), 'stime': datetime.datetime(2025, 5, 5, 0, 18, 20), 'rdist': np.float64(751782.6141980293), 'state_no_noise': (np.float64(-4309370.818997), np.float64(3503836.684447), np.float64(3459484.321353), np.float64(-5875.027368), np.float64(-3650.196921), np.float64(-3603.991897), 2.2), 'state_noise': array([-4415789.10864103,  3369206.39650292,  3460058.05907329])}; (np.float64(751782.6141980293), np.float64(0.3550133502575209), np.float64(0.1722940762025705), np.float64(-5874.9638621614295), np.float64(-3650.2401326664763), np.float64(-3604.0469528240105))
{'name': 'no radar', 'obs-time': np.float64(44350.222), 'stime': datetime.datetime(2025, 5, 5, 0, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar163', 'obs-time': np.float64(44400.222), 'stime': datetime.datetime(2025, 5, 5, 0, 20), 'rdist': np.float64(612597.6017470234), 'state_no_noise': (np.float64(-4864868.415015), np.float64(3114788.173028), np.float64(3075360.474635), np.float64(-5221.737895), np.float64(-4121.477068), np.float64(-4069.306472), 2.2), 'state_noise': array([-4958635.11579833,  2962776.45151103,  3075191.26266412])}; (np.float64(612597.6017470234), np.float64(-0.14576793326835533), np.float64(0.23564423751442332), np.float64(-5221.673441884117), np.float64(-4121.452608158081), np.float64(-4069.335035958216))
{'name': 'radar218', 'obs-time': np.float64(44450.222), 'stime': datetime.datetime(2025, 5, 5, 0, 20, 50), 'rdist': np.float64(882026.2198811432), 'state_no_noise': (np.float64(-5117156.281785), np.float64(2903300.262688), np.float64(2866549.626452), np.float64(-4866.74674), np.float64(-4335.484667), np.float64(-4280.605114), 2.2), 'state_noise': array([-5202887.6705536 ,  2743764.38343594,  2866442.50140446])}; (np.float64(882026.2198811432), np.float64(0.3839663450073199), np.float64(0.12523683399896293), np.float64(-4866.767239624373), np.float64(-4335.4254897305245), np.float64(-4280.528496518867))
{'name': 'radar163', 'obs-time': np.float64(44500.223), 'stime': datetime.datetime(2025, 5, 5, 0, 21, 40), 'rdist': np.float64(569924.3530345423), 'state_no_noise': (np.float64(-5351258.206345), np.float64(2681494.936055), np.float64(2647551.96218), np.float64(-4494.518916), np.float64(-4534.050527), np.float64(-4476.657482), 2.2), 'state_noise': array([-5431093.73907309,  2516122.886501  ,  2648137.47220345])}; (np.float64(569924.3530345423), np.float64(1.344312716583903), np.float64(0.26127954664464975), np.float64(-4494.496891301136), np.float64(-4533.988050224753), np.float64(-4476.7159133309115))
{'name': 'no radar', 'obs-time': np.float64(44550.223), 'stime': datetime.datetime(2025, 5, 5, 0, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar192', 'obs-time': np.float64(44600.223), 'stime': datetime.datetime(2025, 5, 5, 0, 23, 20), 'rdist': np.float64(298964.30799503555), 'state_no_noise': (np.float64(-5761655.444475), np.float64(2210124.586797), np.float64(2182148.326205), np.float64(-3703.693394), np.float64(-4882.124415), np.float64(-4820.325372), 2.2), 'state_noise': array([-5826080.5887944 ,  2032512.71347904,  2182458.49358826])}; (np.float64(298964.30799503555), np.float64(-1.2899364143417822), np.float64(0.5797047798349644), np.float64(-3703.653828847768), np.float64(-4882.131552716598), np.float64(-4820.377125254366))
{'name': 'radar192', 'obs-time': np.float64(44650.223), 'stime': datetime.datetime(2025, 5, 5, 0, 24, 10), 'rdist': np.float64(257576.04377968912), 'state_no_noise': (np.float64(-5936497.714909), np.float64(1962236.510715), np.float64(1937398.073871), np.float64(-3287.898447), np.float64(-5030.410433), np.float64(-4966.734352), 2.2), 'state_noise': array([-5993766.07887264,  1779636.65458054,  1937242.81078935])}; (np.float64(257576.04377968912), np.float64(2.8825144709048867), np.float64(0.6985410011946384), np.float64(-3287.9748938160465), np.float64(-5030.4078926525335), np.float64(-4966.712614970238))
{'name': 'no radar', 'obs-time': np.float64(44700.224), 'stime': datetime.datetime(2025, 5, 5, 0, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
